Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount
1,34,0,3,50,150
0,26,1,2,500,1000
1,50,2,1,30,30
1,37,1,1,500,500
1,30,0,2,50,100
0,45,0,1,30,30
1,46,1,2,25,50
1,30,2,4,25,100
1,63,2,2,300,600
0,52,1,4,50,200
1,23,1,2,50,100
1,35,0,3,25,75
1,22,2,3,500,1500
1,64,1,4,30,120
0,42,2,4,500,2000
1,19,1,3,500,1500
0,27,1,4,25,100
0,47,2,2,25,50
0,62,1,2,25,50
1,22,1,3,300,900
0,50,0,1,500,500
1,18,1,2,50,100
0,35,1,4,30,120
0,49,1,1,300,300
0,64,0,1,50,50
0,28,2,2,500,1000
0,38,0,2,25,50
0,43,0,1,500,500
0,42,2,1,30,30
0,39,0,3,300,900
1,44,2,4,300,1200
1,30,0,3,30,90
0,50,2,2,50,100
0,51,1,3,50,150
0,58,0,3,300,900
1,52,0,3,300,900
0,18,0,3,25,75
1,38,0,4,50,200
1,23,1,4,30,120
1,45,0,1,50,50
1,34,1,2,25,50
1,22,1,3,300,900
0,48,1,1,300,300
0,22,1,1,25,25
0,55,2,1,30,30
0,20,2,4,300,1200
0,40,0,3,500,1500
1,54,2,3,300,900
0,54,2,2,500,1000
0,27,0,3,25,75
1,27,0,3,25,75
0,36,0,1,300,300
1,34,2,2,50,100
0,38,2,3,500,1500
1,31,0,4,30,120
0,26,1,3,300,900
0,63,0,1,30,30
1,18,1,4,300,1200
1,62,1,1,50,50
1,30,0,3,50,150
1,21,0,4,50,200
1,18,0,2,50,100
1,57,2,2,25,50
1,49,1,4,25,100
1,51,2,4,500,2000
0,45,2,1,30,30
0,48,0,4,300,1200
1,25,2,1,300,300
0,56,0,3,25,75
0,43,1,1,300,300
0,51,0,4,25,100
0,20,2,4,500,2000
1,29,2,3,30,90
0,18,0,4,500,2000
1,61,0,4,50,200
0,22,2,2,50,100
0,47,1,2,50,100
0,47,1,3,500,1500
1,34,0,1,300,300
0,64,1,2,30,60
1,40,2,1,50,50
0,32,0,4,50,200
1,54,2,2,50,100
0,38,2,3,30,90
1,31,1,3,50,150
1,19,0,3,30,90
0,28,0,2,50,100
