Date,Age,Quantity,Price_per_Unit,Total_Amount
2023-11-24,34,3,50,150
2023-02-27,26,2,500,1000
2023-01-13,50,1,30,30
2023-05-21,37,1,500,500
2023-05-06,30,2,50,100
2023-04-25,45,1,30,30
2023-03-13,46,2,25,50
2023-02-22,30,4,25,100
2023-12-13,63,2,300,600
2023-10-07,52,4,50,200
2023-02-14,23,2,50,100
2023-10-30,35,3,25,75
2023-08-05,22,3,500,1500
2023-01-17,64,4,30,120
2023-01-16,42,4,500,2000
2023-02-17,19,3,500,1500
2023-04-22,27,4,25,100
2023-04-30,47,2,25,50
2023-09-16,62,2,25,50
2023-11-05,22,3,300,900
2023-01-14,50,1,500,500
2023-10-15,18,2,50,100
2023-04-12,35,4,30,120
2023-11-29,49,1,300,300
2023-12-26,64,1,50,50
2023-10-07,28,2,500,1000
2023-08-03,38,2,25,50
2023-04-23,43,1,500,500
2023-08-18,42,1,30,30
2023-10-29,39,3,300,900
2023-05-23,44,4,300,1200
2023-01-04,30,3,30,90
2023-03-23,50,2,50,100
2023-12-24,51,3,50,150
2023-08-05,58,3,300,900
2023-06-24,52,3,300,900
2023-05-23,18,3,25,75
2023-03-21,38,4,50,200
2023-04-21,23,4,30,120
2023-06-22,45,1,50,50
2023-02-22,34,2,25,50
2023-02-17,22,3,300,900
2023-07-14,48,1,300,300
2023-02-19,22,1,25,25
2023-07-03,55,1,30,30
2023-06-26,20,4,300,1200
2023-11-06,40,3,500,1500
2023-05-16,54,3,300,900
2023-01-23,54,2,500,1000
2023-08-24,27,3,25,75
2023-10-02,27,3,25,75
2023-03-05,36,1,300,300
2023-07-13,34,2,50,100
2023-02-10,38,3,500,1500
2023-10-10,31,4,30,120
2023-05-31,26,3,300,900
2023-11-18,63,1,30,30
2023-11-13,18,4,300,1200
2023-07-05,62,1,50,50
2023-10-23,30,3,50,150
2023-04-09,21,4,50,200
2023-12-27,18,2,50,100
2023-02-05,57,2,25,50
2023-01-24,49,4,25,100
2023-12-05,51,4,500,2000
2023-04-27,45,1,30,30
2023-05-29,48,4,300,1200
2023-02-10,25,1,300,300
2023-04-30,56,3,25,75
2023-02-21,43,1,300,300
2023-07-14,51,4,25,100
2023-05-23,20,4,500,2000
2023-08-21,29,3,30,90
2023-11-22,18,4,500,2000
2023-07-06,61,4,50,200
2023-03-25,22,2,50,100
2023-07-09,47,2,50,100
2023-07-01,47,3,500,1500
2023-04-18,34,1,300,300
2023-12-10,64,2,30,60
2023-05-17,40,1,50,50
2023-12-26,32,4,50,200
2023-12-16,54,2,50,100
2023-11-28,38,3,30,90
2023-02-06,31,3,50,150
2023-11-08,19,3,30,90
2023-11-22,28,2,50,100
2023-03-29,56,1,500,500
2023-10-01,55,4,500,2000
2023-05-06,51,1,30,30
2023-03-25,55,1,500,500
2023-08-25,51,4,30,120
2023-07-14,35,4,500,2000
2023-05-19,47,2,500,1000
2023-11-24,32,2,30,60
2023-12-19,44,2,300,600
2023-10-13,51,2,500,1000
2023-04-23,55,2,50,100
2023-12-17,50,4,300,1200
2023-06-16,41,1,30,30
2023-01-29,32,2,300,600
2023-04-28,47,2,25,50
2023-01-17,59,1,25,25
2023-06-11,34,2,500,1000
2023-07-25,22,1,500,500
2023-05-18,46,1,50,50
2023-02-03,21,4,300,1200
2023-04-19,27,3,25,75
2023-10-18,34,4,500,2000
2023-06-11,27,3,300,900
2023-04-19,34,3,500,1500
2023-12-02,37,3,500,1500
2023-09-13,41,2,25,50
2023-07-22,22,4,25,100
2023-11-26,51,3,500,1500
2023-08-23,23,1,30,30
2023-03-15,19,2,500,1000
2023-05-16,30,4,500,2000
2023-03-13,60,3,50,150
2023-05-07,60,1,50,50
2023-10-15,28,4,50,200
2023-10-03,64,4,30,120
2023-05-15,40,2,30,60
2023-10-27,33,4,500,2000
2023-08-08,48,2,50,100
2023-10-26,28,3,30,90
2023-07-24,33,2,25,50
2023-07-05,25,1,500,500
2023-04-23,21,2,300,600
2023-03-12,57,1,500,500
2023-09-18,21,2,300,600
2023-09-10,42,4,50,200
2023-02-16,20,3,300,900
2023-01-25,49,1,50,50
2023-02-26,20,2,25,50
2023-03-20,44,2,300,600
